GEOID,neighborhood_name,borough,area_sqmi
BK0101,Greenpoint,Brooklyn,1.2669931995217896
BK0102,Williamsburg,Brooklyn,1.034951783094348
BK0103,South Williamsburg,Brooklyn,0.5455463959542067
BK0104,East Williamsburg,Brooklyn,1.8748375771932893
BK0201,Brooklyn Heights,Brooklyn,0.35805813207169385
BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,Brooklyn,0.8512495738047903
BK0203,Fort Greene,Brooklyn,0.6289345190020013
BK0204,Clinton Hill,Brooklyn,0.5225052828684624
BK0261,Brooklyn Navy Yard,Brooklyn,0.3625342140235437
BK0301,Bedford-Stuyvesant (West),Brooklyn,1.323844203371557
BK0302,Bedford-Stuyvesant (East),Brooklyn,1.4810642244463927
BK0401,Bushwick (West),Brooklyn,0.8298287801595411
BK0402,Bushwick (East),Brooklyn,1.0019933815659505
BK0471,The Evergreens Cemetery,Brooklyn,0.20034975340676645
BK0501,Cypress Hills,Brooklyn,0.8744745357332933
BK0502,East New York (North),Brooklyn,1.0010253607221744
BK0503,East New York-New Lots,Brooklyn,1.6664332517047011
BK0504,Spring Creek-Starrett City,Brooklyn,0.9715892028605693
BK0505,East New York-City Line,Brooklyn,1.1309509666423636
BK0571,Highland Park-Cypress Hills Cemeteries (South),Brooklyn,0.29058198049339357
BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,Brooklyn,2.181312539896622
BK0602,Park Slope,Brooklyn,0.9265829661962223
BK0701,Windsor Terrace-South Slope,Brooklyn,0.549251711677876
BK0702,Sunset Park (West),Brooklyn,1.807091782455398
BK0703,Sunset Park (Central),Brooklyn,0.6727173653188638
BK0771,Green-Wood Cemetery,Brooklyn,0.7569157043798821
BK0801,Prospect Heights,Brooklyn,0.36978135940399276
BK0802,Crown Heights (North),Brooklyn,1.2703863931527095
BK0891,Lincoln Terrace Park,Brooklyn,0.043568398104911234
BK0901,Crown Heights (South),Brooklyn,0.7193322092442845
BK0902,Prospect Lefferts Gardens-Wingate,Brooklyn,0.8622693671916267
BK1001,Bay Ridge,Brooklyn,2.2108840143905826
BK1002,Dyker Heights,Brooklyn,1.044503007607961
BK1061,Fort Hamilton,Brooklyn,0.30363075205037043
BK1091,Dyker Beach Park,Brooklyn,0.35830762628455715
BK1101,Bensonhurst,Brooklyn,1.7445380937726918
BK1102,Bath Beach,Brooklyn,0.7373758512663836
BK1103,Gravesend (West),Brooklyn,1.2136680014877113
BK1201,Sunset Park (East)-Borough Park (West),Brooklyn,0.4214427327330243
BK1202,Borough Park,Brooklyn,1.4520663627124646
BK1203,Kensington,Brooklyn,0.6266940943202542
BK1204,Mapleton-Midwood (West),Brooklyn,1.1247573921866751
BK1301,Gravesend (South),Brooklyn,0.926730613600771
BK1302,Coney Island-Sea Gate,Brooklyn,1.7070230268959132
BK1303,Brighton Beach,Brooklyn,0.48654808451085374
BK1391,Calvert Vaux Park,Brooklyn,0.15145319504500335
BK1401,Flatbush,Brooklyn,0.8617485713700096
BK1402,Flatbush (West)-Ditmas Park-Parkville,Brooklyn,0.82159167085635
BK1403,Midwood,Brooklyn,1.1556800232677031
BK1501,Gravesend (East)-Homecrest,Brooklyn,1.251143793237394
BK1502,Madison,Brooklyn,0.9820923238069974
BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,Brooklyn,2.273106149336826
BK1601,Ocean Hill,Brooklyn,0.7206183314480319
BK1602,Brownsville,Brooklyn,1.104295105780464
BK1701,East Flatbush-Erasmus,Brooklyn,0.7091854457046874
BK1702,East Flatbush-Farragut,Brooklyn,0.8652540694175965
BK1703,East Flatbush-Rugby,Brooklyn,0.9758520460220658
BK1704,East Flatbush-Remsen Village,Brooklyn,0.6596762276202448
BK1771,Holy Cross Cemetery,Brooklyn,0.15340103278459757
BK1801,Flatlands,Brooklyn,1.9490781605808982
BK1802,Marine Park-Mill Basin-Bergen Beach,Brooklyn,2.1117218509448303
BK1803,Canarsie,Brooklyn,2.5300413221180786
BK1891,Marine Park-Plumb Island,Brooklyn,1.5606919540625142
BK1892,McGuire Fields,Brooklyn,0.3798492040234612
BK1893,Canarsie Park & Pier,Brooklyn,0.41437446871140643
BK5591,Prospect Park,Brooklyn,0.9802557684572962
BK5691,Barren Island-Floyd Bennett Field,Brooklyn,1.9612500198598872
BK5692,Jamaica Bay (West),Brooklyn,1.425944403345687
BK5693,Shirley Chisholm State Park,Brooklyn,0.6558732090212828
BX0101,Mott Haven-Port Morris,Bronx,1.4697666929951747
BX0102,Melrose,Bronx,0.6195392819260724
BX0201,Hunts Point,Bronx,1.6151230891291997
BX0202,Longwood,Bronx,0.552279039542196
BX0291,North & South Brother Islands,Bronx,0.03338244439539661
BX0301,Morrisania,Bronx,0.495411626546614
BX0302,Claremont Village-Claremont (East),Bronx,0.3586410593316211
BX0303,Crotona Park East,Bronx,0.5731591133856903
BX0391,Crotona Park,Bronx,0.2274068503009957
BX0401,Concourse-Concourse Village,Bronx,0.9506635876613982
BX0402,Highbridge,Bronx,0.4680361239242081
BX0403,Mount Eden-Claremont (West),Bronx,0.4881000173178768
BX0491,Yankee Stadium-Macombs Dam Park,Bronx,0.10083263772876075
BX0492,Claremont Park,Bronx,0.06679427053967969
BX0501,University Heights (South)-Morris Heights,Bronx,0.7045794914035345
BX0502,Mount Hope,Bronx,0.4548957656004037
BX0503,Fordham Heights,Bronx,0.26468663229810757
BX0601,West Farms,Bronx,0.41972449098411024
BX0602,Tremont,Bronx,0.5677972692783633
BX0603,Belmont,Bronx,0.5880523054884872
BX0701,University Heights (North)-Fordham,Bronx,0.6569019791223416
BX0702,Bedford Park,Bronx,0.880742467407983
BX0703,Norwood,Bronx,0.5639179183989251
BX0801,Kingsbridge Heights-Van Cortlandt Village,Bronx,0.3934956874414045
BX0802,Kingsbridge-Marble Hill,Bronx,0.4416529350391704
BX0803,Riverdale-Spuyten Duyvil,Bronx,2.259208623982523
BX0901,Soundview-Bruckner-Bronx River,Bronx,1.155302818048772
BX0902,Soundview-Clason Point,Bronx,1.0877110188795653
BX0903,Castle Hill-Unionport,Bronx,1.1800437745568377
BX0904,Parkchester,Bronx,0.32944270338868936
BX0991,Soundview Park,Bronx,0.2795856798766926
BX1001,Westchester Square,Bronx,0.5517557186757968
BX1002,Throgs Neck-Schuylerville,Bronx,2.3845445172975204
BX1003,Pelham Bay-Country Club-City Island,Bronx,1.2665613134578206
BX1004,Co-op City,Bronx,1.0422234702491608
BX1071,Hart Island,Bronx,0.17594824605026843
BX1091,Ferry Point Park-St. Raymond Cemetery,Bronx,0.7800140119735989
BX1101,Pelham Parkway-Van Nest,Bronx,0.5591551943943932
BX1102,Morris Park,Bronx,0.9983806414262351
BX1103,Pelham Gardens,Bronx,1.0784028735947178
BX1104,Allerton,Bronx,0.5651001696093099
BX1161,Hutchinson Metro Center,Bronx,0.4369466658800846
BX1201,Williamsbridge-Olinville,Bronx,1.3000131382952411
BX1202,Eastchester-Edenwald-Baychester,Bronx,2.022925881168989
BX1203,Wakefield-Woodlawn,Bronx,1.4221339029453588
BX1271,Woodlawn Cemetery,Bronx,0.6415821164724417
BX2691,Van Cortlandt Park,Bronx,1.817129378461296
BX2791,Bronx Park,Bronx,1.2002481550802306
BX2891,Pelham Bay Park,Bronx,3.5612434246589943
MN0101,Financial District-Battery Park City,Manhattan,0.6896645612448329
MN0102,Tribeca-Civic Center,Manhattan,0.48705285324238606
MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,Manhattan,0.43019737914791306
MN0201,SoHo-Little Italy-Hudson Square,Manhattan,0.46332506352900155
MN0202,Greenwich Village,Manhattan,0.3802390557523751
MN0203,West Village,Manhattan,0.5171338348460609
MN0301,Chinatown-Two Bridges,Manhattan,0.41399494016354527
MN0302,Lower East Side,Manhattan,0.5908848979927196
MN0303,East Village,Manhattan,0.6809793327365853
MN0401,Chelsea-Hudson Yards,Manhattan,1.0643277064949477
MN0402,Hell's Kitchen,Manhattan,0.6593748435026052
MN0501,Midtown South-Flatiron-Union Square,Manhattan,0.5337114764213474
MN0502,Midtown-Times Square,Manhattan,0.8807012510768555
MN0601,Stuyvesant Town-Peter Cooper Village,Manhattan,0.19999577982281952
MN0602,Gramercy,Manhattan,0.2699580876282277
MN0603,Murray Hill-Kips Bay,Manhattan,0.5657122313360013
MN0604,East Midtown-Turtle Bay,Manhattan,0.4712643108818321
MN0661,United Nations,Manhattan,0.039143205499019736
MN0701,Upper West Side-Lincoln Square,Manhattan,0.5666533105194647
MN0702,Upper West Side (Central),Manhattan,0.9114823281994434
MN0703,Upper West Side-Manhattan Valley,Manhattan,0.4735010001477527
MN0801,Upper East Side-Lenox Hill-Roosevelt Island,Manhattan,0.7712401946808378
MN0802,Upper East Side-Carnegie Hill,Manhattan,0.719745906603139
MN0803,Upper East Side-Yorkville,Manhattan,0.48944586312826305
MN0901,Morningside Heights,Manhattan,0.5711519402700063
MN0902,Manhattanville-West Harlem,Manhattan,0.385058151279777
MN0903,Hamilton Heights-Sugar Hill,Manhattan,0.5733322624949505
MN1001,Harlem (South),Manhattan,0.5174751320022791
MN1002,Harlem (North),Manhattan,0.853452238632196
MN1101,East Harlem (South),Manhattan,0.5973778750897278
MN1102,East Harlem (North),Manhattan,0.9369015560486631
MN1191,Randall's Island,Manhattan,0.8417470096466075
MN1201,Washington Heights (South),Manhattan,0.7542642585462761
MN1202,Washington Heights (North),Manhattan,0.88862093354689
MN1203,Inwood,Manhattan,0.5178552951847503
MN1291,Highbridge Park,Manhattan,0.2780457873467263
MN1292,Inwood Hill Park,Manhattan,0.3589749437933202
MN6491,Central Park,Manhattan,1.3742685159526689
QN0101,Astoria (North)-Ditmars-Steinway,Queens,2.091282592915419
QN0102,Old Astoria-Hallets Point,Queens,0.3978372987475986
QN0103,Astoria (Central),Queens,0.756313924549277
QN0104,Astoria (East)-Woodside (North),Queens,0.9341291223538496
QN0105,Queensbridge-Ravenswood-Dutch Kills,Queens,0.9943746273002462
QN0151,Rikers Island,Bronx,0.6515356924778808
QN0161,Sunnyside Yards (North),Queens,0.1614254052734518
QN0171,St. Michael's Cemetery,Queens,0.157422040080168
QN0191,Astoria Park,Queens,0.09595049619364256
QN0201,Long Island City-Hunters Point,Queens,0.9898471968054429
QN0202,Sunnyside,Queens,1.7110652089211902
QN0203,Woodside,Queens,1.1819190179949994
QN0261,Sunnyside Yards (South),Queens,0.315065408901229
QN0271,Calvary & Mount Zion Cemeteries,Queens,0.512646985202477
QN0301,Jackson Heights,Queens,1.410279799376406
QN0302,East Elmhurst,Queens,1.0317649312023252
QN0303,North Corona,Queens,0.5007971985084442
QN0401,Elmhurst,Queens,1.5102066018220934
QN0402,Corona,Queens,0.861805124576911
QN0501,Maspeth,Queens,2.091748755442502
QN0502,Ridgewood,Queens,1.5262395117149663
QN0503,Glendale,Queens,1.0763341789280343
QN0504,Middle Village,Queens,1.2534187892349387
QN0571,Mount Olivet & All Faiths Cemeteries,Queens,0.27429101073629286
QN0572,Middle Village Cemetery,Queens,0.1976975528569409
QN0573,St. John Cemetery,Queens,0.31401075307909826
QN0574,Highland Park-Cypress Hills Cemeteries (North),Queens,1.1201162778263405
QN0601,Rego Park,Queens,0.7243368428002199
QN0602,Forest Hills,Queens,2.0788345810158275
QN0701,College Point,Queens,2.3928668130994692
QN0702,Whitestone-Beechhurst,Queens,1.8881150907007052
QN0703,Bay Terrace-Clearview,Queens,1.4104084256492957
QN0704,Murray Hill-Broadway Flushing,Queens,2.024961961422008
QN0705,East Flushing,Queens,1.135646389446321
QN0706,Queensboro Hill,Queens,0.947963719208043
QN0707,Flushing-Willets Point,Queens,1.3822272316932074
QN0761,Fort Totten,Queens,0.24955741770715686
QN0791,Kissena Park,Queens,0.3951509732921046
QN0801,Kew Gardens Hills,Queens,1.2304991671232182
QN0802,Pomonok-Electchester-Hillcrest,Queens,1.3262653677319887
QN0803,Fresh Meadows-Utopia,Queens,1.190744678747927
QN0804,Jamaica Estates-Holliswood,Queens,1.4136618007949215
QN0805,Jamaica Hills-Briarwood,Queens,0.9916362621758049
QN0871,Mount Hebron & Cedar Grove Cemeteries,Queens,0.33032407063241687
QN0891,Cunningham Park,Queens,0.7642078605092458
QN0901,Kew Gardens,Queens,0.7276210094608005
QN0902,Richmond Hill,Queens,1.0857781313954737
QN0903,South Richmond Hill,Queens,0.5685096747053205
QN0904,Ozone Park (North),Queens,0.6487927162329722
QN0905,Woodhaven,Queens,0.8511068805171244
QN1001,South Ozone Park,Queens,2.935483863633393
QN1002,Ozone Park,Queens,0.9006173379331415
QN1003,Howard Beach-Lindenwood,Queens,1.8869404705004587
QN1091,Spring Creek Park,Queens,0.4249982447200206
QN1101,Auburndale,Queens,1.9894984723745632
QN1102,Bayside,Queens,2.525613385110167
QN1103,Douglaston-Little Neck,Queens,2.444525863952638
QN1104,Oakland Gardens-Hollis Hills,Queens,1.421703392340215
QN1191,Alley Pond Park,Queens,0.9373694094838598
QN1201,Jamaica,Queens,1.6797538912220047
QN1202,South Jamaica,Queens,1.358262828840243
QN1203,Baisley Park,Queens,1.7199243442629601
QN1204,Springfield Gardens (North)-Rochdale Village,Queens,1.2362356393896936
QN1205,St. Albans,Queens,2.6643146662415775
QN1206,Hollis,Queens,0.8777121841996638
QN1301,Glen Oaks-Floral Park-New Hyde Park,Queens,1.6292661664363817
QN1302,Bellerose,Queens,1.984401722346393
QN1303,Queens Village,Queens,2.4985512526316884
QN1304,Cambria Heights,Queens,1.1863396993270425
QN1305,Laurelton,Queens,1.429085212481584
QN1306,Springfield Gardens (South)-Brookville,Queens,2.0602641748066977
QN1307,Rosedale,Queens,1.6943235653807485
QN1371,Montefiore Cemetery,Queens,0.19090131404541086
QN1401,Far Rockaway-Bayswater,Queens,2.1692380234749287
QN1402,Rockaway Beach-Arverne-Edgemere,Queens,1.8115279971331084
QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,Queens,2.483410020810704
QN1491,Rockaway Community Park,Queens,0.3203096958576598
QN8081,LaGuardia Airport,Queens,1.0973352283698543
QN8191,Flushing Meadows-Corona Park,Queens,1.980305709490078
QN8291,Forest Park,Queens,0.8612334041707504
QN8381,John F. Kennedy International Airport,Queens,7.07320953290804
QN8491,Jamaica Bay (East),Queens,2.5080476741765936
QN8492,Jacob Riis Park-Fort Tilden-Breezy Point Tip,Queens,1.8880164787825462
SI0101,St. George-New Brighton,Staten Island,0.9508761311913765
SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills,Staten Island,0.8695430362129598
SI0103,Rosebank-Shore Acres-Park Hill,Staten Island,1.2644608525682237
SI0104,West New Brighton-Silver Lake-Grymes Hill,Staten Island,3.061827719917497
SI0105,Westerleigh-Castleton Corners,Staten Island,2.7451078675237954
SI0106,Port Richmond,Staten Island,1.299821231462575
SI0107,Mariner's Harbor-Arlington-Graniteville,Staten Island,3.2063981293746555
SI0191,Snug Harbor,Staten Island,0.13517113150806265
SI0201,Grasmere-Arrochar-South Beach-Dongan Hills,Staten Island,2.8736589783371276
SI0202,New Dorp-Midland Beach,Staten Island,2.2303830795634507
SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,Staten Island,6.6829991677045895
SI0204,New Springville-Willowbrook-Bulls Head-Travis,Staten Island,7.5106532903986745
SI0291,Freshkills Park (North),Staten Island,2.44563961393594
SI0301,Oakwood-Richmondtown,Staten Island,2.0064805223352624
SI0302,Great Kills-Eltingville,Staten Island,4.187705431493412
SI0303,Arden Heights-Rossville,Staten Island,2.4310593671427614
SI0304,Annadale-Huguenot-Prince's Bay-Woodrow,Staten Island,6.471949014500909
SI0305,Tottenville-Charleston,Staten Island,4.547396605710859
SI0391,Freshkills Park (South),Staten Island,1.713106672754215
SI9561,Fort Wadsworth,Staten Island,0.353936646065785
SI9591,Hoffman & Swinburne Islands,Staten Island,0.02280266753660097
SI9592,Miller Field,Staten Island,0.3897929593672188
SI9593,Great Kills Park,Staten Island,0.8385975368952712
