Facility name,Address,Borough,ZIP Code,Accessible,Facility type,latitude,longitude
Stavros Niarchos Foundation Library (SNFL).,455 5 Av,Manhattan,10016,Yes,Library,40.7517015,-73.9814773
Bronx Center Library,310 East Kingsbridge Rd,Bronx,10458,Yes,Library,40.8630928,-73.8945132
Petco Turtle Bay,991 2 Ave,Manhattan,10022,Yes,Other,40.746244,-73.9748182
Petco Forest Hills,9111 Metropolitan Ave,Queens,11374,Yes,Other,40.7118337,-73.8579153
Petco Jackson Heights,7507 31 Ave,Queens,11370,Yes,Other,,
Petco Rego Park,6135 Junction Blvd,Queens,11374,Yes,Other,40.7331921,-73.8632155
Petco Gateway Brooklyn,528 Gateway Dr,Brooklyn,11239,Yes,Other,40.6536542,-73.8710815
Petco Union Square,44 Union Square East,Manhattan,10003,Yes,Other,40.7363517,-73.9889315
Petco Brooklyn Sunset Park,241 37 St,Brooklyn,11232,Yes,Other,40.6801516,-73.9451589
Petco Ave Y Sheepshead,1610 Ave Y,Brooklyn,11235,Yes,Other,40.5900166,-73.953455
Petco 86th Lexington NY,1280 Lexington Ave,Manhattan,10028,Yes,Other,40.7799428,-73.9555452
Edie Windsor SAGE OAC -OLDER ADULTS ONLY,305 7th Ave,Manhattan,10001,Yes,Older Adult Center,40.746638,-73.993369
Roosevelt Island Library,524 Main St,Manhattan,10044,Yes,Library,40.7612485,-73.9502575
Jefferson Market Library,425 Avenue of the Americas,Manhattan,10011,Yes,Library,40.734588,-73.999192
Parkchester Library,1985 Westchester Av,Bronx,10462,Yes,Library,40.8337625,-73.8583547
Seward Park Library,192 East Broadway,Manhattan,10002,Yes,Library,40.7144978,-73.9885436
Grand Concourse Library,155 E 173 St,Bronx,10457,Yes,Library,40.8205859,-73.9175847
Central Library,89-11 Merrick Blvd,Queens,11411,Yes,Library,40.7078909,-73.7947101
Flushing Library,41-17 Main St,Queens,11355,Yes,Library,40.7578275,-73.8288632
Stephen A Schwarzman Building,476 5 Av,Manhattan,10018,Yes,Library,40.7533445,-73.9821524
Brooklyn Central Library,10 Grand Army Plz,Brooklyn,11238,No,Library,40.6721312,-73.9681891
Petco Little Neck,25451 Horace Harding Expy,Queens,11362,Yes,Other,40.7440704,-73.7689584
Petco Kingsbridge,193 W 237 St,Bronx,10463,Yes,Other,,
Petco Charleston,165 Bricktown Way Suite 1C,Staten Island,10309,Yes,Other,,
Petco College Point,13311 20 Ave,Queens,11356,Yes,Other,,
New Dorp Library,309 New Dorp La,Staten Island,10306,Yes,Library,40.5719316,-74.111957
Epiphany Library,228 E 23 St,Manhattan,10010,No,Library,40.7369852,-73.9787532
Harlem Library,9 W 124 St,Manhattan,10027,Yes,Library,40.8121344,-73.947926
Sixty-Seventh Street Library,328 E 67 St,Manhattan,10065,Yes,Library,40.7648882,-73.9595665
Mosholu Library,285 E 205 St,Bronx,10467,Yes,Library,,
Westchester Square Library,2521 Glebe Av,Bronx,10461,No,Library,40.8408867,-73.8467494
Yorkville Library,222 E 79 St,Manhattan,10021,No,Library,40.7736354,-73.9563849
South Beach Library,21-15 Robin Rd,Staten Island,10305,Yes,Library,40.5937939,-74.0661133
Mariners Harbor Library,206 South Av,Staten Island,10303,Yes,Library,40.634646,-74.1666009
Harry Belafonte - 115th Street Library,203 W 115th St,Manhattan,10026,Yes,Library,40.8029766,-73.9535305
Webster Library,1465 York Av,Manhattan,10021,Yes,Library,40.7706762,-73.9513689
Ottendorfer Library,135 2 Av,Manhattan,10003,No,Library,40.746244,-73.9748182
Stapleton,132 Canal St,Staten Island,10304,Yes,Library,40.6260069,-74.077803
Mulberry Street Library,10 Jersey St,Manhattan,10012,Yes,Library,40.724164,-73.9955982
Morris Park Library,985 Morris Park Av,Bronx,10462,Yes,Library,40.8480269,-73.8568163
New Amsterdam Branch Library,9 Murray St,Manhattan,10007,Yes,Library,40.7136076,-74.0078652
Columbus Library,742 10 Av,Manhattan,10019,Yes,Library,40.8143473,-73.9364654
Morrisania Library,610 E 169 St,Bronx,10456,Yes,Library,40.8312462,-73.9018042
St George Center Library,5 Central Av,Staten Island,10301,Yes,Library,40.6416649,-74.076653
Inwood Library (Temporary Location),4857 Broadway,Manhattan,10034,Yes,Library,40.8669305,-73.9244046
Woodlawn Heights Library,4355 Katonah Av,Bronx,10470,Yes,Library,40.9004385,-73.8679472
Wakefield Library,4100 Lowerre Pl,Bronx,10466,Yes,Library,40.891088,-73.8595688
Van Cortlandt Library,3882 Cannon Pl,Bronx,10463,Yes,Library,40.88362,-73.894488
Mott Haven Library,321 E 140 St,Bronx,10454,Yes,Library,,
Kingsbridge Library,291 W 231 St,Bronx,10463,Yes,Library,,
Todt Hill-Westerleigh Library,2550 Victory Blvd,Staten Island,10314,Yes,Library,40.6095742,-74.1485027
Charleston Library,225 Bricktown Way,Staten Island,10309,Yes,Library,40.5310844,-74.23229
West Farms Library,2085 Honeywell Av,Bronx,10460,Yes,Library,40.8446871,-73.8830301
Bloomingdale Library,150 W 100 St,Manhattan,10025,Yes,Library,40.7863142,-73.9440445
Eastchester Library,1385 East Gun Hill Rd,Bronx,10469,Yes,,40.8701033,-73.8450498
Clason's Point Library,1215 Morrison Av,Bronx,10472,Yes,Library,40.8299911,-73.8750256
Jerome Park Library,118 Eames Pl,Bronx,10468,Yes,Library,40.8690367,-73.9012146
Ninety Sixth Street Library,112 E 96 St,Manhattan,10128,Yes,Library,40.7859845,-73.9517887
Washington Heights,1000 St Nicholas Av,Manhattan,10032,Yes,Library,40.8345215,-73.9396629
Macomb's Bridge Library,2633 Adam C Powell Blvd,Manhattan,10039,Yes,Library,,
Chatham Square Library,33 East Broadway,Manhattan,10002,Yes,Library,40.7133397,-73.996312
Tompkins Square Library,331 E 10 St,Manhattan,10009,Yes,Library,40.7273285,-73.9803904
Francis Martin Library,2150 University Av,Bronx,10453,Yes,Library,40.855583,-73.910378
High Bridge Library,78 W 168 St,Bronx,10452,Yes,Library,,
Baychester Library,2049 Asch Loop North,Bronx,10475,Yes,Library,,
Edenwald Library,1255 E 233 St,Bronx,10466,Yes,Library,,
Riverside Library,127 Amsterdam Av,Manhattan,10023,Yes,Library,40.774257,-73.984582
St Agnes Library,444 Amsterdam Av,Manhattan,10024,Yes,Library,40.7848662,-73.9774719
Hamilton Grange Library,503 W 145 St,Manhattan,10031,Yes,Library,40.8121344,-73.947926
George Bruce Library,518 W 125 St,Manhattan,10027,Yes,Library,40.8121344,-73.947926
North Forest Park Library,98-27 Metropolitan Av,Queens,11375,Yes,Library,40.7111452,-73.8536819
Queens Village Library,94-11 217 St,Queens,11428,No,Library,,
Howard Beach Library,92-06 156 Av,Queens,11414,Yes,Library,,
Windsor Park Library,79-50 Bell Boulevard,Queens,11364,Yes,Library,40.7344981,-73.7556826
Kew Gardens Hills Library,72-33 Vleigh Place,Queens,11367,Yes,Library,40.7259897,-73.8207633
Middle Village Library,72-31 Metropolitan Av,Queens,11379,Yes,Library,40.7127675,-73.8808775
North Hills Library,57-04 Marathon Pkwy,Queens,11362,No,Library,40.7592412,-73.7318354
Woodside Library,54-22 Skillman Av,Queens,11377,Yes,Library,40.7453529,-73.9097825
Corona Library,38-23 104 St,Queens,11368,No,Library,,
Douglaston-Little Neck Library,249-01 Northern Blvd,Queens,11362,No,Library,40.7682216,-73.7382341
JASA Bartow (Coop City NSC) -OLDER ADULTS ONLY,2049 Bartow Av,Bronx,10475,Yes,Older Adult Center,40.8708485,-73.8293268
South Hollis Library,204-01 Hollis Av,Queens,11412,Yes,Library,40.7069927,-73.7537881
Broad Channel Library,16-26 Crossbay Blvd,Queens,11693,No,Library,40.6631825,-73.8407508
McGoldrick Library,155-06 Roosevelt Av,Queens,11354,Yes,Library,40.7638004,-73.8098265
Rosedale Library,144-20 243 St,Queens,11422,No,Library,,
Borough Park Library,1265 43 St,Brooklyn,11219,No,Library,40.6801516,-73.9451589
Poppenhusen Library,121-23 14 Av,Queens,11356,Yes,Library,,
Baisley Park Library,117-11 Sutphin Blvd,Queens,11436,No,Library,40.6802928,-73.7916863
South Jamaica Library,108-41 Guy R Brewer Blvd,Queens,11433,Yes,Library,40.6956185,-73.7901765
Lefferts Library,103-34 Lefferts Blvd,Queens,11419,No,Library,40.6869064,-73.8248334
Senior Center @ St Peter's Church OAC -OLDER ADULTS ONLY,619 Lexington Av,Manhattan,10022,Yes,Older Adult Center,40.7586362,-73.9706764
RAIN Boston East OAC -OLDER ADULTS ONLY,3450 Boston Rd,Bronx,10469,Yes,Older Adult Center,40.876197,-73.8484475
Center @ Lenox Hill (ISC) OAC -OLDER ADULTS ONLY,343 E 70 St,Manhattan,10021,Yes,Older Adult Center,40.7652898,-73.9541036
Food Bank For New York City OAC -OLDER ADULTS ONLY,252 W 116 St,Manhattan,10026,Yes,Older Adult Center,40.8074093,-73.9624288
Westbeth OAC -OLDER ADULTS ONLY,155 Bank St.,Manhattan,10014,Yes,Older Adult Center,40.7362948,-74.009527
Great Kills Library,56 Giffords La,Staten Island,10308,Yes,Library,40.5524165,-74.1511208
City Island Library,320 City Island Av,Bronx,10464,Yes,Library,40.847784,-73.7864381
West New Brighton Library,976 Castleton Av,Staten Island,10310,Yes,Library,40.6345103,-74.1148171
Tottenville Library,7430 Amboy Rd,Staten Island,10307,Yes,Library,40.5095337,-74.2441069
Dongan Hills Library,1617 Richmond Rd,Staten Island,10304,Yes,Library,40.5903922,-74.1011466
Castle Hill Library,947 Castle Hill Av,Bronx,10473,Yes,Library,40.8266027,-73.8501796
Huguenot Park Library,830 Huguenot Av,Staten Island,10312,Yes,Library,40.5340596,-74.1932327
Soundview Library,660 Soundview Av,Bronx,10473,Yes,Library,40.8186958,-73.8628996
Spuyten Duyvil Library,650 W 235 St,Bronx,10463,Yes,Library,,
Riverdale Library,5540 Mosholu Av,Bronx,10471,Yes,Library,40.9036447,-73.9027291
Pelham Bay Library,3060 Middletown Rd,Bronx,10461,Yes,Library,40.8442613,-73.8278865
Throg's Neck Library,3025 Cross Bronx Exwy Ext,Bronx,10465,Yes,Library,,
Richmondtown Library,200 Clarke Av,Staten Island,10306,Yes,Library,40.5665295,-74.1385529
Battery Park City Library,175 North End Av,Manhattan,10282,Yes,Library,40.7157749,-74.0156954
Fifty Eighth Street Library,127 E 58 St,Manhattan,10022,Yes,Library,40.7619839,-73.9691028
Pomonok Library,158-21 Jewel Av,Queens,11365,No,Library,40.7324819,-73.809951
Midwood Library,975 E 16 St,Brooklyn,11230,Yes,Library,,
Jamaica Bay Library,9727 Seaview Av,Brooklyn,11236,Yes,Library,40.6344855,-73.8893236
East Flatbush Library,9612 Church Av,Brooklyn,11212,Yes,Library,40.6557085,-73.9149418
East Elmhurst Library,95-06 Astoria Blvd,Queens,11369,Yes,Library,40.7624551,-73.8737853
Fort Hamilton Library,9424 4 Av,Brooklyn,11209,Yes,Library,,
Walt Whitman Library,93 St Edwards St,Brooklyn,11205,No,Library,40.6944729,-73.9777359
Peninsula Library,92-25 Rockaway Beach Blvd,Queens,11693,Yes,Library,40.5858364,-73.8160619
Ozone Park Library,92-24 Rockaway Blvd,Queens,11417,Yes,Library,40.6808593,-73.8464709
Rego Park Library,91-41 63 Dr,Queens,11374,Yes,Library,,
Adams Street Library,9 Adams Street,Brooklyn,11201,Yes,Library,40.7043774,-73.988277
Elmhurst Library,86-07 Broadway,Queens,11373,Yes,Library,40.7385294,-73.8768712
Briarwood Library,85-12 Main St,Queens,11435,No,Library,40.7132288,-73.8168172
Paerdegat Library,850 E 59 St,Brooklyn,11234,Yes,Library,,
Dyker Library,8202 13 Av,Brooklyn,11228,Yes,Library,,
Saratoga Library,8 Thomas S Boyland St,Brooklyn,11233,Yes,Library,40.6848145,-73.9151529
Dekalb Library,790 Bushwick Av,Brooklyn,11221,Yes,Library,40.6948181,-73.9283986
Woodstock Library,761 E 160th St Bronx NY 10456,Bronx,10456,Yes,Library,40.8206173,-73.9046365
Bay Ridge Library,7223 Ridge Blvd,Brooklyn,11209,Yes,Library,40.6336272,-74.0295307
Maspeth Library,69-70 Grand Av,Queens,11378,Yes,Library,40.7269761,-73.8930853
McKinley Park Library,6802 Fort Hamilton Pkwy,Brooklyn,11219,No,Library,40.6292074,-74.0118679
New Lots Library,665 New Lots Av,Brooklyn,11207,Yes,Library,40.6651637,-73.8860303
Hudson Park Library,66 Leroy St,Manhattan,10014,No,Library,40.7298987,-74.0053266
Marcy Library,617 DeKalb Av,Brooklyn,11216,Yes,Library,40.6915784,-73.9512725
Belmont Library,610 E 186 St,Bronx,10458,Yes,Library,40.8312462,-73.9018042
Stone Avenue Library,581 Mother Gaston Blvd,Brooklyn,11212,Yes,Library,40.6644566,-73.9052086
Crown Heights Library,560 New York Av,Brooklyn,11225,Yes,Library,40.6612351,-73.9481368
Hunters Point Library,47-40 Center Blvd,Queens,11109,No,Library,40.7452553,-73.9580328
Kips Bay Library,446 3 Av,Manhattan,10016,Yes,Library,40.7689628,-73.9695918
Park Slope Library,431 6 Av,Brooklyn,11215,Yes,Library,40.7171704,-73.9465285
Sunnyside Library,43-06 Greenpoint Av,Queens,11104,Yes,Library,40.7408306,-73.9216882
Kensington Library,4207 18th Av,Brooklyn,11218,Yes,Library,40.6312326,-73.9753973
Clinton Hill Library,380 Washington Av,Brooklyn,11238,Yes,Library,40.6873761,-73.9660501
Long Island City Library,37-44 21 St,Queens,11101,Yes,Library,,
Kings Bay Library,3650 Nostrand Av,Brooklyn,11229,Yes,Library,40.5949105,-73.9411778
Washington Irving Library,360 Irving Av,Brooklyn,11237,Yes,Library,40.6974766,-73.9122144
Jackson Heights Library,35-51 81 St,Queens,11372,Yes,Library,,
Bushwick Library,340 Bushwick Av,Brooklyn,11206,Yes,Library,40.7045433,-73.9396434
Mitchell-Linden Library,31-32 Union St,Queens,11354,Yes,Library,40.7691516,-73.8269778
Arverne Library,312 Beach 54 St,Queens,11692,Yes,Library,,
Gravesend Library,303 Av X,Brooklyn,11223,Yes,Library,40.5905904,-73.9718089
Morningside Heights Library,2900 Broadway,Manhattan,10025,Yes,Library,40.8061122,-73.9647154
Brooklyn Heights Library,286 Cadman Plaza West,Brooklyn,11201,Yes,Library,40.696018,-73.991206
Gerritsen Beach Library,2808 Gerritsen Av,Brooklyn,11229,Yes,Library,40.5913311,-73.923915
Allerton Library,2740 Barnes Av,Bronx,10467,Yes,Library,40.8668078,-73.8632086
Sheepshead Bay Library,2636 E 14 St,Brooklyn,11235,No,Library,,
Ulmer Park Library,2602 Bath Ave,Brooklyn,11214,Yes,Library,40.5926337,-73.9886506
Glen Oaks Library,256-04 Union Turnpike,Queens,11004,Yes,Library,40.745161,-73.714852
Auburndale-Clearview Library,25-55 Francis Lewis Blvd,Queens,11358,Yes,Library,40.7737698,-73.7963484
Homecrest Library,2525 Coney Is Av,Brooklyn,11223,Yes,Library,40.5952276,-73.9606045
Bellerose Library,250-06 Hillside Av,Queens,11426,Yes,Library,40.7351504,-73.7170936
Pacific Library,25 4 Ave,Brooklyn,11217,No,Library,40.7378131,-73.9554334
Williamsburg Library,240 Division Av,Brooklyn,11211,Yes,Library,40.7069101,-73.9575371
Mill Basin Library,2385 Ralph Ave,Brooklyn,11234,Yes,Library,40.6198531,-73.917041
Flatbush Library,22 Linden Blvd,Brooklyn,11226,Yes,Library,40.6519204,-73.9582331
Cambria Heights Library,218-13 Linden Blvd,Queens,11411,Yes,Library,40.6957475,-73.7411249
Pelham Parkway-Van Nest Library,2147 Barnes Av,Bronx,10462,Yes,Library,40.8548756,-73.8641453
Bayside Library,214-20 Northern Blvd,Queens,11361,Yes,Library,40.7601426,-73.7683737
Kings Highway Library,2115 Ocean Av,Brooklyn,11229,Yes,Library,40.6102619,-73.9531398
Flatlands Library,2065 Flatbush Av,Brooklyn,11234,Yes,Library,40.6197924,-73.933196
Arlington Library,203 Arlington Av,Brooklyn,11207,No,Library,40.6806872,-73.8872323
Hollis Library,202-05 Hillside Av,Queens,11423,Yes,Library,40.7201622,-73.7623106
Ridgewood Library,20-12 Madison St,Queens,11385,Yes,Library,40.7051622,-73.9025584
East Flushing Library,196-36 Northern Blvd,Queens,11358,Yes,Library,40.7575366,-73.7843045
Fresh Meadows Library,193-20 Horace Harding Exwy,Queens,11365,Yes,Library,,
St Albans Library,191-05 Linden Blvd,Queens,11412,Yes,Library,40.6925287,-73.7601117
Coney Island Library,1901 Mermaid Av,Brooklyn,11224,Yes,Library,40.5767254,-73.9860737
Tremont Library,1866 Washington Av,Bronx,10457,Yes,Library,40.8460636,-73.8983426
New Utrecht Library,1743 86 St,Brooklyn,11214,Yes,Library,,
Sedgwick Library,1701 Dr M L King Jr Blvd,Bronx,10453,Yes,Library,,
Rochdale Village Library,169-09 137 Av,Queens,11434,Yes,Library,,
Highlawn Library,1664 W 13 St,Brooklyn,11223,Yes,Library,,
Far Rockaway Library,1637 Central Avenue,Queens,11691,Yes,Library,40.6089328,-73.7472293
Windsor Terrace,160 E 5 St,Brooklyn,11218,Yes,Library,,
Brighton Beach Library,16 Brighton First Road,Brooklyn,11235,Yes,Library,,
Canarsie Library,1580 Rockaway Pkwy,Brooklyn,11236,Yes,Library,40.6422103,-73.8995245
Whitestone Library,151-10 14 Rd,Queens,11357,Yes,Library,,
Astoria Library,14-01 Astoria Blvd,Queens,11102,No,Library,40.7723515,-73.928703
Cortelyou Library,1305 Cortelyou Rd,Brooklyn,11226,Yes,Library,40.6408392,-73.9659741
South Ozone Park Library,128-16 Rockaway Blvd,Queens,11420,Yes,Library,40.6747825,-73.8092607
Spring Creek Library,12143 Flatlands Ave,Brooklyn,11207,Yes,Library,40.6532991,-73.8859284
Cypress Hills Library,1197 Sutter Av,Brooklyn,11208,Yes,Library,40.6727436,-73.874044
Richmond Hill Library,118-14 Hillside Av,Queens,11418,No,Library,40.7007536,-73.8316447
Forest Hills Library,108-19 71 Av,Queens,11375,Yes,Library,,
Greenpoint Library,107 Norman Av,Brooklyn,11222,Yes,Library,40.7260597,-73.9507089
Eastern Parkway Library,1044 Eastern Pkwy,Brooklyn,11213,Yes,Library,40.6684643,-73.9336267
Langston Hughes Library,100-01 Northern Blvd,Queens,11368,Yes,Library,40.7577079,-73.8680872
Rugby Library,1000 Utica Av,Brooklyn,11203,No,Library,40.6486404,-73.9303975
Brooklyn Museum,200 Eastern Pkwy,Brooklyn,11238,Yes,Other,40.6709546,-73.9632948
QCH Queens Center for Gay Seniors (QCGS) OAC -OLDER ADULTS ONLY,37-06 77th Street,Queens,11372,Yes,Older Adult Center,40.7489899,-73.88923
Roundtable Senior OAC -OLDER ADULTS ONLY,1175 Gates Av,Brooklyn,11221,No,Older Adult Center,40.6917736,-73.920154
SAGE Brooklyn Stonewall Older Adult Center -OLDER ADULTS ONLY,271 Myrtle Avenue,Brooklyn,11201,Yes,Older Adult Center,40.6936502,-73.9783354
SAGE Center Harlem OAC -OLDER ADULTS ONLY,220 West 143rd Street,Manhattan,10030,Yes,Older Adult Center,40.8206553,-73.941213
