Facility name,Address,Borough,ZIP Code,Accessible,Facility type,latitude,longitude
SAGE Center Bronx at Crotona Pride House OAC -OLDER ADULTS ONLY,1784 Prospect Avenue,Bronx,10457,Yes,Older Adult Center,40.8414861,-73.8915836
Council of Peoples Organization: Halal OAC -OLDER ADULTS ONLY,1077 CONEY ISLAND AVENUE,Brooklyn,11230,Yes,Older Adult Center,40.6313315,-73.966217
Office of Council Member Nantasha Williams,172-12 Linden Blvd,Queens,11434,Yes,Other,40.691826,-73.7776301
New Beginnings (Riverdale Y) OAC -OLDER ADULTS ONLY,5625 Arlington Av,Bronx,10471,Yes,Older Adult Center,40.9049979,-73.908432
Korean Community Services Flushing + Satellite MN9 OAC -OLDER ADULTS ONLY,42-15 166 St,Queens,11358,Yes,Older Adult Center,,
Educational Alliance Sirovich OAC -OLDER ADULTS ONLY,331 E 12 St,Manhattan,10003,Yes,Older Adult Center,40.7305887,-73.9843102
RSS Center for Ageless Living OAC -OLDER ADULTS ONLY,2600 Netherland Av,Bronx,10463,Yes,Older Adult Center,40.8787539,-73.914437
Bronxworks Sedgwick SC -OLDER ADULTS ONLY,1553 University Ave.,Bronx,10453,Yes,Older Adult Center,40.8464327,-73.9219581
Jamaica Muslim Center OAC -OLDER ADULTS ONLY,85-37 168th Street,Queens,11432,Yes,Older Adult Center,40.712586,-73.7957335
Golden Phoenix 1 (ELMCOR NSC) -OLDER ADULTS ONLY,98-19 Astoria Blvd,Queens,11369,Yes,Older Adult Center,40.7624025,-73.8706067
Grace Agard Harewood OAC -OLDER ADULTS ONLY,966 Fulton St,Brooklyn,11238,Yes,Older Adult Center,40.6823741,-73.962241
Hazel Brooks OAC -OLDER ADULTS ONLY,961 Ocean Ave.,Brooklyn,11226,Yes,Older Adult Center,40.6389857,-73.9586355
Saratoga Square Senior Center -OLDER ADULTS ONLY,930 Halsey St,Brooklyn,11233,Yes,Older Adult Center,40.6851957,-73.9166618
Allen AME Theodora Jackson Older Adult Center -OLDER ADULTS ONLY,92-47 165th St.,Queens,11433,Yes,Older Adult Center,40.7043988,-73.7939195
SHOPP Casa Boricua (OAC) -OLDER ADULTS ONLY,910 E 172 St,Bronx,10460,Yes,Older Adult Center,,
Allen International Towers Affiliate Older Adult Center -OLDER ADULTS ONLY,90-20 170th Street,Queens,11432,No,Older Adult Center,40.7081664,-73.7906155
Shore Hill Older Adult Center -OLDER ADULTS ONLY,9000 Shore Rd,Brooklyn,11209,Yes,Older Adult Center,40.6219215,-74.0398679
Jamaica OAC -OLDER ADULTS ONLY,89-60 164th St.,Queens,11368,Yes,Older Adult Center,40.7057744,-73.7966752
Sumner Senior Club -OLDER ADULTS ONLY,862 Park Avenue,Brooklyn,11206,No,Older Adult Center,40.6981679,-73.940557
Agudath Israel Brookdale OAC -OLDER ADULTS ONLY,817 Av H,Brooklyn,11230,Yes,Older Adult Center,40.6294395,-73.9681622
QCH Kew Gardens Community Center OAC -OLDER ADULTS ONLY,80-02 Kew Gardens Road,Queens,11415,Yes,Older Adult Center,40.7135963,-73.8313568
Lifelong Learning Center OAC -OLDER ADULTS ONLY,755 10th Avenue,Manhattan,10019,Yes,Older Adult Center,40.7657029,-73.9914226
Ocean Bay CDC OAC -OLDER ADULTS ONLY,74-16 Beach Channel Drive,Queens,11693,Yes,Older Adult Center,40.5909106,-73.8028771
BCA Dyker Heights Older Adult Center OAC -OLDER ADULTS ONLY,7201 8TH AVE,Brooklyn,11228,Yes,Older Adult Center,40.6284836,-74.016625
Christopher Blenman OAC -OLDER ADULTS ONLY,720 East New York Av,Brooklyn,11203,Yes,Older Adult Center,40.6621364,-73.9382829
PSS Parkside OAC -OLDER ADULTS ONLY,644 Adee Av,Bronx,10467,Yes,Older Adult Center,40.8691585,-73.869177
BCA Bensonhurst Older Adult Center OAC -OLDER ADULTS ONLY,6409 20TH AVE,Brooklyn,11204,Yes,Older Adult Center,40.616715,-73.9852472
Wayside Out Tilden Senior Center -OLDER ADULTS ONLY,630 Mother Gaston Blvd,Brooklyn,11212,Yes,Older Adult Center,40.6634787,-73.9056005
AMICO 59th St Senior Citizen OAC -OLDER ADULTS ONLY,5901 13 Av,Brooklyn,11219,Yes,Older Adult Center,,
Sam Field Older Adult Center -OLDER ADULTS ONLY,58-20 Little Neck Pkwy,Queens,11362,Yes,Older Adult Center,40.7608127,-73.7232716
Stuyvesant Heights OAC -OLDER ADULTS ONLY,562-574 Madison St.,Brooklyn,11221,Yes,Older Adult Center,,
Wayside Out Tompkins Park Senior Center -OLDER ADULTS ONLY,550 Greene Av,Brooklyn,11216,Yes,Older Adult Center,40.6883036,-73.9484211
CPC NY Chinatown Neighborhood OAC -OLDER ADULTS ONLY,55 CHRYSTIE STREET,Manhattan,10002,Yes,Older Adult Center,40.7166773,-73.9946785
BCA 6th Avenue Older Adult Center -OLDER ADULTS ONLY,545 60 St,Brooklyn,11220,No,Older Adult Center,42.0934178,-79.2426667
FIND Aid Clinton OAC -OLDER ADULTS ONLY,530 W 55 St,Manhattan,10019,Yes,Older Adult Center,40.767978,-73.9909873
Wayside Out Brownsville Social Club -OLDER ADULTS ONLY,528 Mother Gaston Blvd,Brooklyn,11212,No,Older Adult Center,40.6660034,-73.9061703
Woodside Older Adult Center -OLDER ADULTS ONLY,50-37 Newtown Rd,Queens,11377,Yes,Older Adult Center,40.7538395,-73.9107617
Crown Heights Preservation Committee Corporation NSC -OLDER ADULTS ONLY,483 Albany Av,Brooklyn,11203,Yes,Older Adult Center,40.6634054,-73.939668
Bergen Basin Vandalia Older Adult Center -OLDER ADULTS ONLY,47 Vandalia Av,Brooklyn,11239,Yes,Older Adult Center,40.6502133,-73.8870154
Wayside Out Rosetta Gaston Senior Center -OLDER ADULTS ONLY,460 Dumont Av,Brooklyn,11212,Yes,Older Adult Center,40.6650331,-73.902121
Times Plaza Center OAC -OLDER ADULTS ONLY,460 Atlantic Av,Brooklyn,11217,Yes,Older Adult Center,40.6859812,-73.9830589
Sunset Park OAC -OLDER ADULTS ONLY,4520 Fourth Av,Brooklyn,11220,Yes,Older Adult Center,,
Hugh Gilroy OAC -OLDER ADULTS ONLY,447 Kingsborough 4 Walk,Brooklyn,11233,Yes,Older Adult Center,,
Wagner Satellite OAC -OLDER ADULTS ONLY,435 E 120 St,Manhattan,10035,No,Older Adult Center,40.8099182,-73.9605888
Wayside Out Van Dyke II Senior Center -OLDER ADULTS ONLY,430 Dumont Av,Brooklyn,11212,Yes,Older Adult Center,40.664615,-73.9031727
Hamilton Grange NSC -OLDER ADULTS ONLY,420 W 145 St,Manhattan,10031,Yes,Older Adult Center,40.8121344,-73.947926
Stanley Isaacs NSC/Holmes OAC -OLDER ADULTS ONLY,415 E 93 St,Manhattan,10128,Yes,Older Adult Center,40.7812635,-73.945134
CPC Brooklyn OAC -OLDER ADULTS ONLY,4101 8th Avenue,Brooklyn,11232,Yes,Older Adult Center,40.6458949,-73.998327
Raices Bland Social Club OAC -OLDER ADULTS ONLY,40-15 College Pt Blvd,Queens,11354,No,Older Adult Center,40.7577913,-73.8338808
Maria Lawton OAC -OLDER ADULTS ONLY,400 Hart St,Brooklyn,11206,Yes,Older Adult Center,40.6967229,-73.9296002
Korean Community Services Corona OAC -OLDER ADULTS ONLY,37-06 111 St,Queens,11368,Yes,Older Adult Center,,
Wayside Out Tompkins Louis Armstrong Center -OLDER ADULTS ONLY,360 Nostrand Avenue,Brooklyn,11216,No,Older Adult Center,40.6872628,-73.9511627
Bronxworks Twin Parks West OAC -OLDER ADULTS ONLY,355 East 183 Street,Bronx,10458,Yes,Older Adult Center,,
MMCC-CDC OAC Main Building -OLDER ADULTS ONLY,3450 Dekalb Av,Bronx,10467,Yes,Older Adult Center,40.8814858,-73.8807373
Good Companions -OLDER ADULTS ONLY,334 Madison St.,Manhattan,10002,Yes,Older Adult Center,40.7130611,-73.9827774
FIND Aid Coffeehouse OAC -OLDER ADULTS ONLY,331 W 42 St,Manhattan,10036,Yes,Older Adult Center,40.7578334,-73.9909913
St Gabriels Episcopal Church OAC -OLDER ADULTS ONLY,331 Hawthorne St,Brooklyn,11225,Yes,Older Adult Center,40.6579833,-73.9493873
Remsen Sarita Jean OAC -OLDER ADULTS ONLY,3304 Clarendon Rd,Brooklyn,11203,Yes,Older Adult Center,40.6431772,-73.945592
Independence Plaza OAC -OLDER ADULTS ONLY,310 Greenwich Street,Manhattan,10013,Yes,Older Adult Center,40.7178024,-74.0113957
ARC XVI Ft Washington OAC -OLDER ADULTS ONLY,309 AUDUBON AVE,Manhattan,10033,Yes,Older Adult Center,40.8484206,-73.9322793
Bergen Basin Marine Park OAC -OLDER ADULTS ONLY,3000 Fillmore Av,Brooklyn,11234,Yes,Older Adult Center,40.608574,-73.937343
Polo Grounds Satellite OAC -OLDER ADULTS ONLY,2965 8 Av,Manhattan,10039,Yes,Older Adult Center,40.7538222,-73.9806346
Prospect Hill OAC -OLDER ADULTS ONLY,283 Prospect Av,Brooklyn,11215,Yes,Older Adult Center,40.6635387,-73.9887943
RAICES WYCKOFF Gardens OAC -OLDER ADULTS ONLY,280 Wyckoff St,Brooklyn,11217,Yes,Older Adult Center,40.6829202,-73.9831074
Brevoort Senior Club OAC -OLDER ADULTS ONLY,280 Ralph Avenue,Brooklyn,11233,Yes,Older Adult Center,40.6798555,-73.9233839
Young Israel Wavecrest Baywater Senior League OAC -OLDER ADULTS ONLY,2716 Healy Av,Queens,11691,Yes,Older Adult Center,40.6042557,-73.7652396
Zest for Life OAC -OLDER ADULTS ONLY,261 East 21st Street,Brooklyn,11236,Yes,Older Adult Center,40.6480636,-73.9590776
Our Lady of Pompeii OAC -OLDER ADULTS ONLY,25 Carmine St,Manhattan,10014,Yes,Older Adult Center,40.7305504,-74.0028468
Sister Annunciata Bethell OAC -OLDER ADULTS ONLY,243 E 204 St,Bronx,10458,Yes,Older Adult Center,,
Central Harlem SC Ctr Beatrice Lewis -OLDER ADULTS ONLY,2322 3 Av,Manhattan,10035,Yes,Older Adult Center,40.7538222,-73.9806346
CCNS Riverway OAC (ISC) -OLDER ADULTS ONLY,230 Riverdale Av,Brooklyn,11212,Yes,Older Adult Center,40.6609932,-73.9081052
JCCGCI Marlboro OAC -OLDER ADULTS ONLY,2298 W 8 St,Brooklyn,11223,Yes,Older Adult Center,,
RAICES Farragut OAC -OLDER ADULTS ONLY,228 York St,Brooklyn,11201,No,Older Adult Center,40.7006788,-73.9813917
ABSW OAC -OLDER ADULTS ONLY,221 W 107 St,Manhattan,10025,Yes,Older Adult Center,40.800489,-73.9637267
Bergen Basin Midwood OAC -OLDER ADULTS ONLY,2164 Ralph Av,Brooklyn,11234,Yes,Older Adult Center,40.6249497,-73.9179107
Raices Astoria NSC -OLDER ADULTS ONLY,21-21 30 Drive,Queens,11102,Yes,Older Adult Center,,
Samuel Field Y Bay Terrace Older Adult Center -OLDER ADULTS ONLY,21200 23rd Avenue,Queens,11360,Yes,Older Adult Center,40.7804717,-73.7792117
Central Harlem St Nick OAC -OLDER ADULTS ONLY,210 West 131st Street,Manhattan,10027,No,Older Adult Center,40.8126583,-73.9464536
Bergen Basin Mill Basin OAC -OLDER ADULTS ONLY,2075 E 68 St,Brooklyn,11234,Yes,Older Adult Center,,
JASA Williamsburg OAC -OLDER ADULTS ONLY,202 Graham Av,Brooklyn,11206,Yes,Older Adult Center,40.7089835,-73.9433105
Center on the Square OAC -OLDER ADULTS ONLY,20 Washington Square North,Manhattan,10011,Yes,Older Adult Center,40.7319436,-73.9977667
Educational Alliance Weinberg Older Adult Center -OLDER ADULTS ONLY,197 East Broadway,Manhattan,10002,Yes,Older Adult Center,40.7140867,-73.9883066
SBH Older Adult Center Senior Pavilion -OLDER ADULTS ONLY,1963 McDonald Avenue,Brooklyn,11223,Yes,Older Adult Center,40.6048846,-73.9718636
Albany OAC -OLDER ADULTS ONLY,196 Albany Av,Brooklyn,11213,Yes,Older Adult Center,40.6739945,-73.939236
Grant Sq OAC -OLDER ADULTS ONLY,19 Grant Sq,Brooklyn,11216,Yes,Older Adult Center,40.6767439,-73.9523785
University Settlement OAC -OLDER ADULTS ONLY,189 Allen St,Manhattan,10002,No,Older Adult Center,40.7220875,-73.9894345
JCCGCI Kings Highway Older Adult Center -OLDER ADULTS ONLY,1879 East 3rd Street,Brooklyn,11223,Yes,Older Adult Center,40.6042585,-73.9696956
JASA Van Cortlandt OAC -OLDER ADULTS ONLY,185 West 231st St,Bronx,10463,Yes,Older Adult Center,40.878752,-73.9041039
Council of Peoples Organization: Satellite -OLDER ADULTS ONLY,1814 Coney Island Ave,Brooklyn,11230,Yes,Older Adult Center,40.6131493,-73.9633372
NYFSC Mott Street OAC -OLDER ADULTS ONLY,180 Mott St,Manhattan,10012,Yes,Older Adult Center,40.7205457,-73.995617
India Home Desi OAC -OLDER ADULTS ONLY,178-36 Wexford Terrace,Queens,11432,Yes,Older Adult Center,40.7133018,-73.7842871
Wayside Out Glenmore Plaza Social Club -OLDER ADULTS ONLY,1777 Pitkin Avenue,Brooklyn,11212,No,Older Adult Center,40.670321,-73.9075097
Grand St Settlement Grand Coalition of Older Adults OAC -OLDER ADULTS ONLY,175 Delancy St 4th FlL,Manhattan,10002,Yes,Older Adult Center,,
Rochdale Village OAC -OLDER ADULTS ONLY,169-65 137 Av,Queens,11434,Yes,Older Adult Center,,
CPC Project Open Door Neighborhood OAC -OLDER ADULTS ONLY,168 Grand St,Manhattan,10013,Yes,Older Adult Center,40.7197599,-73.9981915
SHOPP Soundview Social Club OAC -OLDER ADULTS ONLY,1674 Seward Avenue,Bronx,10473,No,Older Adult Center,40.8179862,-73.8696313
RJ Rangel OAC -OLDER ADULTS ONLY,159-36 Harlem River Drive,Manhattan,10039,No,Older Adult Center,40.833163,-73.9358967
Stuyvesant Gardens Senior Club OAC -OLDER ADULTS ONLY,150 Malcolm X Boulevard,Brooklyn,11221,No,Older Adult Center,40.6881707,-73.9308904
Casabe Senior Houses aka East Harlem OAC -OLDER ADULTS ONLY,150 E 121 St,Manhattan,10035,Yes,Older Adult Center,40.7572301,-73.9707427
Bernikow OAC -OLDER ADULTS ONLY,1466 Manor Rd,Staten Island,10314,Yes,Older Adult Center,40.5948398,-74.1264587
Marcus Garvey OAC -OLDER ADULTS ONLY,1440 East New York Avenue,Brooklyn,11212,No,Older Adult Center,40.6704561,-73.9143786
Canaan Senior Service OAC -OLDER ADULTS ONLY,1428 5th Avenue,Manhattan,10026,Yes,Older Adult Center,40.8010747,-73.9464231
FIND Aid Hamilton OAC -OLDER ADULTS ONLY,141 W 73 St,Manhattan,10023,Yes,Older Adult Center,40.7793901,-73.981373
Young at Heart Senior Center at the Flatbush YMCA OAC -OLDER ADULTS ONLY,1401 Flatbush Avenue,Brooklyn,11210,Yes,Older Adult Center,40.6365572,-73.9514716
Robert Couche OAC -OLDER ADULTS ONLY,137-57 Farmers Blvd,Queens,11434,Yes,Older Adult Center,40.672637,-73.7638337
Seth Low Social Clubs CD16 -OLDER ADULTS ONLY,137 Belmont Avenue,Brooklyn,11212,No,Older Adult Center,40.669741,-73.9051386
Center at the Red Oak OAC -OLDER ADULTS ONLY,135 W 106 St,Manhattan,10025,Yes,Older Adult Center,40.7937515,-73.9498258
Jackie Robinson OAC -OLDER ADULTS ONLY,1301 Amsterdam Ave.,Manhattan,10027,Yes,Older Adult Center,40.811798,-73.956572
New Dorp Beach OAC -OLDER ADULTS ONLY,128 Cedar Grove Avenue,Staten Island,10306,Yes,Older Adult Center,40.5613937,-74.0999488
FIND Aid Woodstock OAC -OLDER ADULTS ONLY,127 W 43 St,Manhattan,10036,Yes,Older Adult Center,40.753825,-73.9795846
Congregation Yetev Lev --Williamsburg Satmar OAC -OLDER ADULTS ONLY,125 Heyward St,Brooklyn,11206,Yes,Older Adult Center,40.7016992,-73.9564612
Red Hook OAC -OLDER ADULTS ONLY,120 W 9 St,Brooklyn,11231,Yes,Older Adult Center,,
JASA Club 76 OAC -OLDER ADULTS ONLY,120 W 76 St,Manhattan,10023,Yes,Older Adult Center,40.7802272,-73.9779141
ARC XVI Central Harlem OAC -OLDER ADULTS ONLY,120 W 140 St,Manhattan,10030,Yes,Older Adult Center,40.8121344,-73.947926
Hudson Guild OAC -OLDER ADULTS ONLY,119 9th Ave.,Manhattan,10011,Yes,Older Adult Center,40.7432442,-74.0039393
CCNS Best Life OAC -OLDER ADULTS ONLY,118-35 Farmers Blvd.,Queens,11412,No,Older Adult Center,40.6893797,-73.7616093
Bergen Basin Independence OAC -OLDER ADULTS ONLY,114 Taylor St,Brooklyn,11211,Yes,Older Adult Center,40.7053735,-73.9634049
CORONA OAC -OLDER ADULTS ONLY,107-24 Corona Av,Queens,11368,Yes,Older Adult Center,40.7433377,-73.8554728
Hope of Israel Senior Citizens Center -OLDER ADULTS ONLY,1068 Gerard Avenue,Bronx,10452,Yes,Older Adult Center,40.8321311,-73.9219097
Willoughby OAC -OLDER ADULTS ONLY,105 North Portland Av,Brooklyn,11205,Yes,Older Adult Center,40.6946377,-73.9756736
CCNS Ozone Park OAC -OLDER ADULTS ONLY,103-02 101 Av,Queens,11416,Yes,Older Adult Center,,
"Polish and Slavic Center, Inc -OLDER ADULTS ONLY",103 E 7 St,Manhattan,10009,Yes,Older Adult Center,40.7268518,-73.9852072
Council Ctr for Senior Citizens OAC -OLDER ADULTS ONLY,1001 Quentin Rd,Brooklyn,11223,Yes,Older Adult Center,40.6079984,-73.9628157
Schomburg Center for Research in Black Culture,515 Malcolm X Boulevard,Manhattan,10037,Yes,Library,40.814706,-73.940542
Andrew Heiskell Braille & Talking Book Library,40 W 20 St,Manhattan,10011,Yes,Library,40.7077506,-74.0116858
Library for the Performing Arts,40 Lincoln Center Plz,Manhattan,10023,Yes,Library,,
Bronx House Weinberg Neighborhood OAC -OLDER ADULTS ONLY,990 Pelham Pkwy S,Bronx,10461,Yes,Older Adult Center,40.856726,-73.860807
Riverstone Senior Life Services OAC -OLDER ADULTS ONLY,99 Fort Washington Av,Manhattan,10032,Yes,Older Adult Center,40.8393901,-73.9447286
SNAP Eastern Queens OAC (ISC) -OLDER ADULTS ONLY,80-45 Winchester Blvd Bldg. 4,Queens,11427,Yes,Older Adult Center,,
Leon OAC -OLDER ADULTS ONLY,735 E 152 St,Bronx,10455,Yes,Older Adult Center,,
MMCC-CDC Older Adult Center Marble Hill OAC -OLDER ADULTS ONLY,5365 Broadway,Bronx,10463,Yes,Older Adult Center,40.8774733,-73.9059401
Sunnyside Community Services OAC -OLDER ADULTS ONLY,43-31 39 St,Queens,11104,Yes,Older Adult Center,,
NYFSC Dyckman Older Adult Center -OLDER ADULTS ONLY,3754 10 Av,Manhattan,10034,Yes,Older Adult Center,40.797805,-73.9485622
East Side House Melrose Older Adult Center -OLDER ADULTS ONLY,372 E 152 St,Bronx,10455,Yes,Older Adult Center,,
CCNS the Bay OAC -OLDER ADULTS ONLY,3643 Nostrand Av,Brooklyn,11229,Yes,Older Adult Center,40.5950316,-73.9406316
Cypress Hills Fulton Street Senior Citizens OAC -OLDER ADULTS ONLY,3208 Fulton St,Brooklyn,11208,Yes,Older Adult Center,40.6820667,-73.8768989
Patterson OAC -OLDER ADULTS ONLY,308 East 145 Street,Bronx,10451,No,Older Adult Center,,
East Side House Borinquen Court Mitchel OAC -OLDER ADULTS ONLY,295 East 138th Street,Bronx,10454,Yes,Older Adult Center,40.8106681,-73.9262896
NYFSC LaGuardia OAC -OLDER ADULTS ONLY,280 Cherry St,Manhattan,10002,Yes,Older Adult Center,40.7115667,-73.9886493
HANAC Harmony JVL ISC -OLDER ADULTS ONLY,27-40 Hoyt Av South,Queens,11102,Yes,Older Adult Center,40.7736611,-73.9223347
Jefferson OAC -OLDER ADULTS ONLY,2205 First Av,Manhattan,10029,Yes,Older Adult Center,40.7326241,-73.9815243
Bay Ridge Ctr for Health and Wellness -OLDER ADULTS ONLY,15 Bay Ridge Ave.,Brooklyn,11209,Yes,Older Adult Center,40.638597,-74.034966
