Facility name,Address,Borough,ZIP Code,Accessible,Facility type,latitude,longitude
SNAP Brookville OAC -OLDER ADULTS ONLY,133-33 Brookville Blvd,Queens,11422,Yes,Older Adult Center,40.674139,-73.7326839
JASA Brookdale Village OAC -OLDER ADULTS ONLY,131 Beach 19 St,Queens,11691,Yes,Older Adult Center,,
HMH City Hall OAC -OLDER ADULTS ONLY,100 Gold St,Manhattan,10038,Yes,Older Adult Center,40.7101544,-74.00323
Gaylord White OAC -OLDER ADULTS ONLY,237 EAST 104TH ST,Manhattan,10029,Yes,Older Adult Center,40.7898475,-73.9439258
Office of Assembly Member Rebecca A. Seawright,1485 York Avenue,Manhattan,10075,Yes,Other,40.7712116,-73.9507957
Selfhelp Latimer NSC -OLDER ADULTS ONLY,34-30 137 St,Queens,11354,Yes,Older Adult Center,,
JCCGCI Marien-Heim OAC -OLDER ADULTS ONLY,870 Ocean Pkwy,Brooklyn,11230,Yes,Older Adult Center,40.627017,-73.9714928
Frederick Douglass Social Club -OLDER ADULTS ONLY,868 Amsterdam Av,Manhattan,10025,No,Older Adult Center,40.7982591,-73.9675815
Selfhelp Maspeth NSC -OLDER ADULTS ONLY,69-61 Grand Av,Queens,11378,Yes,Older Adult Center,40.7272224,-73.8937003
Mill Brook OAC -OLDER ADULTS ONLY,570 East 137th Street,Bronx,10454,Yes,Older Adult Center,40.8059077,-73.9176922
Cypress Hills Adult Social Club OAC -OLDER ADULTS ONLY,475 Fountain Av,Brooklyn,11208,No,Older Adult Center,40.6684258,-73.872683
Selfhelp Benjamin Rosenthal OAC -OLDER ADULTS ONLY,45-25 Kissena Blvd,Queens,11355,Yes,Older Adult Center,40.7517839,-73.8197568
Selfhelp Clearview NSC -OLDER ADULTS ONLY,208-11 26 Av,Queens,11360,Yes,Older Adult Center,,
Selfhelp Austin Street NSC -OLDER ADULTS ONLY,106-06 Queens Blvd,Queens,11375,Yes,Older Adult Center,40.7430427,-73.9160446
JASA Sue Ginsburg OAC -OLDER ADULTS ONLY,975 Waring Avenue,Bronx,10469,Yes,Older Adult Center,40.8615285,-73.8595492
QCH Rego Park OAC -OLDER ADULTS ONLY,97-30 Queens Blvd,Queens,11374,Yes,Older Adult Center,40.7388915,-73.8875292
JASA HES OAC -OLDER ADULTS ONLY,9502 Seaview Av,Brooklyn,11236,Yes,Older Adult Center,40.6324982,-73.8906667
PSS Davidson OAC -OLDER ADULTS ONLY,950 Union Av,Bronx,10459,Yes,Older Adult Center,40.8230832,-73.9013716
Meltzer Social Club OAC -OLDER ADULTS ONLY,94 East 1 St,Manhattan,10009,No,Older Adult Center,40.7230347,-73.987004
CCNS Narrows OAC -OLDER ADULTS ONLY,930 53rd St.,Brooklyn,11219,Yes,Older Adult Center,40.637454,-74.0026746
CCNS Hillcrest OAC -OLDER ADULTS ONLY,91-34 182nd Pl,Queens,11432,Yes,Older Adult Center,40.6673701,-73.7617641
Agudath Israel Moriah Older Adult Luncheon Club -OLDER ADULTS ONLY,90 Bennett Av,Manhattan,10033,Yes,Older Adult Center,40.8531531,-73.9356437
Diana Jones ISC -OLDER ADULTS ONLY,9 Noll St,Brooklyn,11206,Yes,Older Adult Center,40.7003694,-73.9359992
CCNS Woodhaven Richmond OAC -OLDER ADULTS ONLY,89-02 91 St,Queens,11421,Yes,Older Adult Center,,
SEBCO Senior Center OAC -OLDER ADULTS ONLY,887 Southern Blvd,Bronx,10459,Yes,Older Adult Center,40.8190407,-73.893704
JASA Holliswood OAC -OLDER ADULTS ONLY,86-25 Francis Lewis Blvd,Queens,11427,Yes,Older Adult Center,40.7250666,-73.7648106
Palmetto Gardens Senior Club OAC -OLDER ADULTS ONLY,85 Palmetto Street,Brooklyn,11221,No,Older Adult Center,40.6915693,-73.919118
RAIN Inwood OAC -OLDER ADULTS ONLY,84 Vermilyea Av,Manhattan,10034,No,Older Adult Center,40.866126,-73.9232582
Borinquen Plaza OAC -OLDER ADULTS ONLY,80 Seigel St,Brooklyn,11206,Yes,Older Adult Center,40.7039266,-73.9433189
Bronxworks Morris OAC -OLDER ADULTS ONLY,80 E 181 St,Bronx,10453,Yes,Older Adult Center,,
Bensonhurst OAC -OLDER ADULTS ONLY,7802 Bay Pkwy,Brooklyn,11214,Yes,Older Adult Center,40.6063682,-73.9897507
CCNS The Lodge OAC -OLDER ADULTS ONLY,77-11 18 Av,Brooklyn,11214,Yes,Older Adult Center,,
Elmhurst OAC -OLDER ADULTS ONLY,75-01 Broadway,Queens,11373,Yes,Older Adult Center,40.7462323,-73.8900435
RAIN Nereid OAC -OLDER ADULTS ONLY,720 Nereid Av,Bronx,10466,Yes,Older Adult Center,40.8980424,-73.8537299
CCNS Pete MCGUINNESS OAC -OLDER ADULTS ONLY,715 Leonard St,Brooklyn,11222,Yes,Older Adult Center,40.7289338,-73.95298
JASA Roy Reuther OAC -OLDER ADULTS ONLY,7-11C Seagirt Avenue,Queens,11691,Yes,Older Adult Center,40.5960324,-73.7447705
CASC New Lane Older Adult Center -OLDER ADULTS ONLY,70 New Ln,Staten Island,10305,Yes,Older Adult Center,40.6129252,-74.0619864
Middle Village OAC -OLDER ADULTS ONLY,69-10 75 St,Queens,11379,Yes,Older Adult Center,,
Young Israel Programs Forest Hills OAC -OLDER ADULTS ONLY,68-07 Burns St,Queens,11375,Yes,Older Adult Center,40.721583,-73.8518068
QCH Pomonok OAC -OLDER ADULTS ONLY,67-09 Kissena Blvd,Queens,11367,Yes,Older Adult Center,40.7351619,-73.8140897
Mount Loretto OAC -OLDER ADULTS ONLY,6581 Hylan Blvd,Staten Island,10309,Yes,Older Adult Center,40.511884,-74.2224415
Washington Heights Neighborhood Senior Center (STAR OAC) -OLDER ADULTS ONLY,650 W 187 St,Manhattan,10033,No,Older Adult Center,40.8121344,-73.947926
Kips Bay Castle Hill OAC -OLDER ADULTS ONLY,625 Castle Hill Av,Bronx,10473,Yes,Older Adult Center,40.8195722,-73.8488287
Betances OAC -OLDER ADULTS ONLY,607 Concord Av,Bronx,10455,Yes,Older Adult Center,40.8146729,-73.907815
Goddard Riverside OAC at West 88th Street -OLDER ADULTS ONLY,593 Columbus Av,Manhattan,10024,Yes,Older Adult Center,40.7879321,-73.9708151
Agudath Israel of America Boro Park Senior Citizens OAC -OLDER ADULTS ONLY,5602 11TH AVENUE,Brooklyn,11219,Yes,Older Adult Center,40.633745,-74.0010384
CCNS St. Charles OAC -OLDER ADULTS ONLY,55 Pierrepont St,Brooklyn,11201,Yes,Older Adult Center,40.6959065,-73.9951667
Carver OAC -OLDER ADULTS ONLY,55 E 102 St,Manhattan,10029,Yes,Older Adult Center,40.7910581,-73.9504313
CBN Roosevelt Island Senior Center -OLDER ADULTS ONLY,546 Main St,Manhattan,10044,Yes,Older Adult Center,40.7617927,-73.9497277
Center for Adults Living Well @ the Y (OAC) -OLDER ADULTS ONLY,54 Nagle Av,Manhattan,10040,Yes,Older Adult Center,40.8602278,-73.9295833
CCNS New Age -OLDER ADULTS ONLY,54 MACDONOUGH STREET,Brooklyn,11216,Yes,Older Adult Center,40.6806615,-73.9436786
PSS Manhattanville OAC -OLDER ADULTS ONLY,530 W 133 St,Manhattan,10027,Yes,Older Adult Center,40.8121344,-73.947926
Bronxworks E Roberts Moore OAC -OLDER ADULTS ONLY,515 Jackson Av,Bronx,10455,Yes,Older Adult Center,40.8124596,-73.9096326
PSS King Towers OAC -OLDER ADULTS ONLY,50 Lenox Ave,Manhattan,10026,No,Older Adult Center,40.7995763,-73.9509413
Boro Park Y OAC -OLDER ADULTS ONLY,4912 14 Av,Brooklyn,11219,Yes,Older Adult Center,,
Sephardic Multi Services Senior Citizens Center Inc -OLDER ADULTS ONLY,485 Kings Hwy,Brooklyn,11223,Yes,Older Adult Center,40.6044672,-73.971531
United Neighborhood Senior Citizens OAC -OLDER ADULTS ONLY,475 53 St,Brooklyn,11220,Yes,Older Adult Center,,
Park Slope Ctr for Successful Aging OAC -OLDER ADULTS ONLY,463A 7 St,Brooklyn,11218,Yes,Older Adult Center,,
Arrochar OAC -OLDER ADULTS ONLY,44 Bionia Av,Staten Island,10305,Yes,Older Adult Center,40.5963755,-74.0754133
Bronxworks Soundview OAC -OLDER ADULTS ONLY,391 Bronx River Avenue,Bronx,10473,Yes,Older Adult Center,40.8150689,-73.86745
Eileen Dugan Amico OAC -OLDER ADULTS ONLY,378 Court St,Brooklyn,11231,Yes,Older Adult Center,40.681418,-73.9965279
JASA Scheuer Coney Island OAC -OLDER ADULTS ONLY,3601 Surf Av,Brooklyn,11224,Yes,Older Adult Center,40.5736519,-74.0018088
CCNS Catherine Sheridan OAC -OLDER ADULTS ONLY,35-24 83 St,Queens,11372,Yes,Older Adult Center,,
Carter Burden Luncheon Club OAC -OLDER ADULTS ONLY,351 E 74 St,Manhattan,10021,Yes,Older Adult Center,40.7802653,-73.9814629
HANAC Ravenswood Older Adult Center -OLDER ADULTS ONLY,34-35A 12 St,Queens,11106,Yes,Older Adult Center,,
Central Harlem Kennedy OAC -OLDER ADULTS ONLY,34 W 134 St,Manhattan,10037,Yes,Older Adult Center,40.8121344,-73.947926
RAIN Gunhill OAC -OLDER ADULTS ONLY,3377 White Plains Rd,Bronx,10462,Yes,Older Adult Center,40.8749036,-73.8671667
PSS Andrew Jackson OAC -OLDER ADULTS ONLY,325 E 156 St,Bronx,10451,No,Older Adult Center,,
CCNS Seaside OAC -OLDER ADULTS ONLY,320 Beach 94 St,Queens,11693,Yes,Older Adult Center,,
Ridgewood Bushwick OAC -OLDER ADULTS ONLY,319 Stanhope St,Brooklyn,11237,Yes,Older Adult Center,40.7030798,-73.9185975
CBN Leonard Covello (ISC) Senior Program OAC -OLDER ADULTS ONLY,312 E 109 St,Manhattan,10029,Yes,Older Adult Center,40.7920759,-73.9403936
Corsi OAC -OLDER ADULTS ONLY,307 E 116 St,Manhattan,10029,Yes,Older Adult Center,40.8038802,-73.9540922
RAIN Middletown OAC -OLDER ADULTS ONLY,3035 Middletown Rd,Bronx,10461,Yes,Older Adult Center,40.8445074,-73.8289249
JCCGCI Coney Island Seaside OAC (ISC) -OLDER ADULTS ONLY,3001 W 37 St,Brooklyn,11224,Yes,Older Adult Center,,
Northeast Bronx OAC -OLDER ADULTS ONLY,2968 Bruckner Blvd,Bronx,10465,Yes,Older Adult Center,40.833885,-73.82609
JASA Luna Park Annex OAC -OLDER ADULTS ONLY,2880 W 12 St,Brooklyn,11224,Yes,Older Adult Center,,
Teresa Moore OAC -OLDER ADULTS ONLY,2702 Linden Blvd,Brooklyn,11208,Yes,Older Adult Center,40.6689029,-73.8645967
JCW Workforce OAC -OLDER ADULTS ONLY,27 Barrow St,Manhattan,10014,Yes,Older Adult Center,40.7323308,-74.0031271
JCCGCI Jay-Harama OAC -OLDER ADULTS ONLY,2600 Ocean Av,Brooklyn,11229,Yes,Older Adult Center,40.5979321,-73.9514923
Goddard Riverside LSNC OAC @ West 65th St -OLDER ADULTS ONLY,250 W 65 St,Manhattan,10023,Yes,Older Adult Center,40.7749341,-73.9871901
RAIN Boston Road OAC -OLDER ADULTS ONLY,2424 Boston Rd,Bronx,10467,Yes,Older Adult Center,40.8616988,-73.8662548
RAIN Mt Carmel OAC -OLDER ADULTS ONLY,2405 Southern Blvd,Bronx,10458,Yes,Older Adult Center,40.8538019,-73.8819293
Encore at St Malachy's -OLDER ADULTS ONLY,239 W 49 St,Manhattan,10019,Yes,Older Adult Center,40.7615078,-73.9855927
Bronxworks East Concourse (My Spot/Mi Rincon OAC) -OLDER ADULTS ONLY,236 E Tremont Av,Bronx,10457,Yes,Older Adult Center,40.8487071,-73.9045779
CCNS Dellamonica-Steinway OAC -OLDER ADULTS ONLY,23-56 Broadway,Queens,11106,Yes,Older Adult Center,40.763442,-73.9287229
CCNS Saint Louis OAC -OLDER ADULTS ONLY,230 Kingston Av,Brooklyn,11213,Yes,Older Adult Center,40.6716022,-73.9422794
West Brighton Neighborhood OAC -OLDER ADULTS ONLY,230 Broadway,Staten Island,10310,Yes,Older Adult Center,40.635846,-74.117711
CCNS Bayside OAC -OLDER ADULTS ONLY,221-15 Horace Harding Exwy,Queens,11364,Yes,Older Adult Center,,
Alpha Phi Alpha Senior Citizen OAC -OLDER ADULTS ONLY,220-01 Linden Blvd,Queens,11411,Yes,Older Adult Center,40.6951683,-73.7397943
Thomas Guess OAC -OLDER ADULTS ONLY,2070 Clinton Av,Bronx,10457,Yes,Older Adult Center,40.847118,-73.8878308
"Stein Senior Center, Inc OAC -OLDER ADULTS ONLY",204 E 23 St,Manhattan,10010,Yes,Older Adult Center,40.7369852,-73.9787532
Cothoa Luncheon Club OAC -OLDER ADULTS ONLY,2005 Amsterdam Av,Manhattan,10032,Yes,Older Adult Center,40.8342553,-73.9407968
JCCGCI Ocean Parkway OAC -OLDER ADULTS ONLY,1960 E 7 St,Brooklyn,11223,Yes,Older Adult Center,,
Hope Gardens Multi Service OAC -OLDER ADULTS ONLY,195 Linden St.,Brooklyn,11221,No,Older Adult Center,40.695531,-73.9175259
Stapelton OAC -OLDER ADULTS ONLY,189 Gordon St,Staten Island,10304,No,Older Adult Center,40.623006,-74.0824288
Todt Hill OAC -OLDER ADULTS ONLY,184 Schmidts Ln,Staten Island,10314,Yes,Older Adult Center,40.6085986,-74.1187977
James Monroe NSC -OLDER ADULTS ONLY,1776 Story Av,Bronx,10473,Yes,Older Adult Center,40.8231074,-73.8652894
JASA Dreiser -OLDER ADULTS ONLY,177 Dreiser Loop,Bronx,10475,No,Older Adult Center,40.876629,-73.8287467
Young Israel Programs Midwood -OLDER ADULTS ONLY,1694 Ocean Av,Brooklyn,11230,Yes,Older Adult Center,40.6205176,-73.9558275
Allen AME Community Older Adult Center -OLDER ADULTS ONLY,166-01 Linden Blvd,Queens,11434,Yes,Older Adult Center,40.6902644,-73.7830965
Lehman Village Senior Program (Social Club) OAC -OLDER ADULTS ONLY,1641 Madison Av,Manhattan,10029,No,Older Adult Center,40.7957249,-73.9476298
Bronx River OAC -OLDER ADULTS ONLY,1619 E 174 St,Bronx,10472,Yes,Older Adult Center,,
JASA Senior Alliance OAC -OLDER ADULTS ONLY,161 Corbin Pl,Brooklyn,11235,Yes,Older Adult Center,40.5776886,-73.9538199
CCNS Howard Beach OAC -OLDER ADULTS ONLY,155-55 Cross Bay Blvd,Queens,11414,Yes,Older Adult Center,40.6649152,-73.8402817
JASA Starrett City OAC -OLDER ADULTS ONLY,1540 Van Siclen Av,Brooklyn,11239,Yes,Older Adult Center,40.647482,-73.877974
UJCES Lunch Club OAC -OLDER ADULTS ONLY,15 Willett Street,Manhattan,10002,Yes,Older Adult Center,40.7151807,-73.9833271
Brooks OAC -OLDER ADULTS ONLY,143-22 109 Ave,Queens,11435,No,Older Adult Center,,
Dorchester Senior Citizens Center OAC -OLDER ADULTS ONLY,1419 Dorchester Rd,Brooklyn,11226,Yes,Older Adult Center,40.6393438,-73.9642253
Young Israel Programs Queens Valley II -OLDER ADULTS ONLY,141-55 77 Av,Queens,11367,Yes,Older Adult Center,,
JASA Einstein OAC -OLDER ADULTS ONLY,135 Einstein Loop,Bronx,10475,No,Older Adult Center,40.8644024,-73.8231732
CPC Nan Shan Neighborhood OAC -OLDER ADULTS ONLY,133-14 41 Avenue,Queens,11355,Yes,Older Adult Center,,
William Hodson Community Center Inc OAC -OLDER ADULTS ONLY,1320 Webster Av,Bronx,10456,Yes,Older Adult Center,40.8341179,-73.9083682
Arturo Schomburg OAC -OLDER ADULTS ONLY,1315 Franklin Av,Bronx,10456,Yes,Older Adult Center,40.8322247,-73.9017218
Avis South Shore OAC -OLDER ADULTS ONLY,1297 Arthur Kill Rd,Staten Island,10312,Yes,Older Adult Center,40.565406,-74.1836692
PSS Harlem OAC -OLDER ADULTS ONLY,127 West 127th Street,Manhattan,10027,Yes,Older Adult Center,40.8095378,-73.9453852
CASC Cassidy Coles OAC -OLDER ADULTS ONLY,125 Cassidy Pl,Staten Island,10301,Yes,Older Adult Center,40.6421475,-74.096366
RAIN Eastchester Latin Soul Café OAC -OLDER ADULTS ONLY,1246 Burke Av,Bronx,10469,Yes,Older Adult Center,40.8705699,-73.8510173
Allen AME Rockaway Blvd OAC -OLDER ADULTS ONLY,123-10 143 St,Queens,11436,Yes,Older Adult Center,,
JASA Bay Eden OAC -OLDER ADULTS ONLY,1220 E 229 St,Bronx,10466,Yes,Older Adult Center,,
UJCES Lillian Wald OAC Center -OLDER ADULTS ONLY,12 Avenue D,Manhattan,10009,Yes,Older Adult Center,40.7202373,-73.9781812
PSS Highbridge OAC -OLDER ADULTS ONLY,1181 Nelson Av,Bronx,10452,Yes,Older Adult Center,40.8373512,-73.9260508
PSS Highbridge Gardens OAC -OLDER ADULTS ONLY,1145 University Ave,Bronx,10452,Yes,Older Adult Center,40.8379313,-73.9287467
Great Kills Friendship Club NSC -OLDER ADULTS ONLY,11 Sampson Av,Staten Island,10308,Yes,Older Adult Center,40.5525121,-74.1496383
QCH Forest Hills OAC -OLDER ADULTS ONLY,108-25 62 Dr,Queens,11375,Yes,Older Adult Center,,
ARC XVI A Philip Randolph Center (ARC Ft Washington AOC) -OLDER ADULTS ONLY,108 W 146 St,Manhattan,10039,Yes,Older Adult Center,40.8121344,-73.947926
JASA Rockaway Park OAC -OLDER ADULTS ONLY,106-20 Shore Front Pkwy,Queens,11694,Yes,Older Adult Center,40.5813701,-73.8271074
Bergen Basin Abe Stark Older Adult Center -OLDER ADULTS ONLY,10315 Farragut Rd,Brooklyn,11236,Yes,Older Adult Center,40.6499972,-73.8993586
Queensbridge Center OAC -OLDER ADULTS ONLY,10-25 41St Avenue,Queens,11101,Yes,Older Adult Center,40.7555491,-73.9445539
Florence E Smith OAC -OLDER ADULTS ONLY,102-19 34 Av,Queens,11368,Yes,Older Adult Center,,
St Nicks Alliance Cooper Park Social -OLDER ADULTS ONLY,288 Frost Street,Brooklyn,11211,No,Older Adult Center,40.7187101,-73.9397082
Golden Phoenix 3 (Elmcor Lefrak NSC) -OLDER ADULTS ONLY,96-05 Horace Harding Expwy,Queens,11368,Yes,Older Adult Center,40.7349322,-73.8635554
Golden Phoenix 2 (Elmcor Lefrak NSC) -OLDER ADULTS ONLY,95-18 Northern Blvd,Queens,11368,Yes,Older Adult Center,40.7519524,-73.9322794
Italian Senior Citizens Center Inc OAC -OLDER ADULTS ONLY,83-20 Queens Blvd,Queens,11373,Yes,Older Adult Center,40.7388915,-73.8875292
"Ridgewood Older Adult Center And Services, Inc OAC -OLDER ADULTS ONLY",59-14 70 Av,Queens,11385,Yes,Older Adult Center,,
Golden Phoenix 4 (Elmcor Lefrak NSC) -OLDER ADULTS ONLY,33-16 108th St.,Queens,11369,Yes,Older Adult Center,40.7572084,-73.8612603
St Nicks Alliance Swinging Sixties OAC -OLDER ADULTS ONLY,211 Ainslie Street,Brooklyn,11211,Yes,Older Adult Center,40.7131321,-73.9455453
"Southside Los Sures ""David Santiago"" OAC -OLDER ADULTS ONLY",201 South 4 St,Brooklyn,11211,Yes,Older Adult Center,,
Polish & Slavic Ctr Krakus OAC -OLDER ADULTS ONLY,176 Java St,Brooklyn,11222,Yes,Older Adult Center,40.7315326,-73.9535151
JCCGCI Midwood OAC -OLDER ADULTS ONLY,1625 Ocean Avenue,Brooklyn,11230,Yes,Older Adult Center,40.6222973,-73.9553498
Peter Cardella OAC -OLDER ADULTS ONLY,68-52 Fresh Pond Rd,Queens,11385,Yes,Older Adult Center,40.7036267,-73.8960118
BRC OAC -OLDER ADULTS ONLY,30 Delancey St,Manhattan,10002,Yes,Older Adult Center,40.72044,-73.9922974
HANAC Angelo Petromelis Older Adult Center -OLDER ADULTS ONLY,13-28 123 St,Queens,11356,Yes,Older Adult Center,,
CCNS Northside OAC -OLDER ADULTS ONLY,179 North 6 St,Brooklyn,11211,No,Older Adult Center,,
Anderson Neighborhood OAC -OLDER ADULTS ONLY,120 Anderson Av,Staten Island,10302,Yes,Older Adult Center,40.6346889,-74.1345131
YMCA - Glebe Older Adult Community Hub -OLDER ADULTS ONLY,2125 Glebe Avenue,Bronx,10462,No,Older Adult Center,40.8351618,-73.8506018
PSS City Island OAC -OLDER ADULTS ONLY,116 City Island Avenue,Bronx,10464,Yes,Older Adult Center,40.8409852,-73.7837999
Homecrest Bensonhurtst OAC & Ave T Brooklyn -OLDER ADULTS ONLY,7907 New Utrecht Av,Brooklyn,11214,Yes,Older Adult Center,40.6122059,-74.0006841
Office of NYS Senator Jabari Brisport,906 Broadway 2nd Floor,Brooklyn,11206,Yes,Other,,
